2000-03-04	444963
2000-03-03	445230
2000-03-02	452966
2000-02-29	464678
2000-02-28	471593
2000-02-26	480469
2000-02-25	481193
2000-02-24	482128
2000-02-23	489468
2000-02-22	504506
2000-02-21	514964
2000-02-19	521547
2000-02-18	522022
2000-02-17	523596
2000-02-16	530233
2000-02-15	549549
2000-02-14	563861
2000-02-12	568420
2000-02-11	568815
2000-02-10	575304
2000-02-09	581030
2000-02-08	590303
2000-02-07	594578
2000-02-03	597098
2000-02-02	595231
2000-02-01	593607
2000-01-31	596958
2000-01-29	598978
2000-01-28	599254
2000-01-27	602904
2000-01-26	608791
2000-01-25	615195
2000-01-24	615685
2000-01-22	623062
2000-01-21	623449
2000-01-20	631861
2000-01-19	634188
2000-01-18	642211
2000-01-17	648566
2000-01-15	647037
2000-01-14	647422
2000-01-13	655461
2000-01-12	660891
2000-01-11	662800
2000-01-10	661803
2000-01-08	663754
2000-01-07	663958
2000-01-06	677123
2000-01-05	671040
2000-01-04	678955
1999-12-30	682835
1999-12-29	680537
1999-12-28	671712
1999-12-27	670942
1999-12-24	668730
1999-12-23	671141
1999-12-22	675532
1999-12-21	671688
1999-12-20	670579
1999-12-18	674467
1999-12-17	674822
1999-12-16	682361
1999-12-15	688317
1999-12-14	694066
1999-12-13	696785
1999-12-11	683925
1999-12-10	684228
1999-12-09	684080
1999-12-08	692147
1999-12-07	690852
1999-12-06	693095
1999-12-04	694760
1999-12-03	695380
1999-12-02	695275
1999-12-01	682443
1999-11-30	687020
1999-11-29	698412
1999-11-27	704370
1999-11-26	704770
1999-11-25	709686
1999-11-24	711617
1999-11-23	709115
1999-11-22	695390
1999-11-20	695164
1999-11-19	695607
1999-11-18	689007
1999-11-17	680718
1999-11-16	677806
1999-11-15	683089
1999-11-13	686240
1999-11-12	686412
1999-11-11	683005
1999-11-10	680154
1999-11-09	680899
1999-11-08	680766
1999-11-06	682734
1999-11-05	683088
1999-11-04	687556
1999-11-03	690361
1999-11-02	695836
1999-11-01	701760
1999-10-30	710645
1999-10-29	711173
1999-10-28	709029
1999-10-27	714047
1999-10-26	730013
1999-10-25	733811
1999-10-23	731591
1999-10-22	731905
1999-10-21	725547
1999-10-20	732551
1999-10-19	750006
1999-10-18	758875
1999-10-16	758417
1999-10-15	759411
1999-10-14	759225
1999-10-13	760470
1999-10-12	774692
1999-10-11	783869
1999-10-09	790208
1999-10-08	791078
1999-10-07	797916
1999-10-06	816517
1999-10-05	830284
1999-10-04	842481
1999-10-02	850140
1999-10-01	851011
1999-09-30	856594
1999-09-29	859128
1999-09-28	867003
1999-09-27	870843
1999-09-22	874565
1999-09-21	873645
1999-09-20	873256
1999-09-18	881172
1999-09-17	881434
1999-09-16	878656
1999-09-15	877077
1999-09-14	882643
1999-09-13	880659
1999-09-11	873729
1999-09-10	874129
1999-09-09	874670
1999-09-08	869987
1999-09-07	867470
1999-09-06	863319
1999-09-04	872489
1999-09-03	872653
1999-09-02	870943
1999-09-01	861895
1999-08-31	856691
1999-08-30	857010
1999-08-28	856537
1999-08-27	856700
1999-08-26	857185
1999-08-25	859567
1999-08-24	850508
1999-08-23	847960
1999-08-21	844884
1999-08-20	845124
1999-08-19	852718
1999-08-18	861903
1999-08-17	859117
1999-08-16	853660
1999-08-14	844355
1999-08-13	844638
1999-08-12	842515
1999-08-11	844227
1999-08-10	827709
1999-08-09	823481
1999-08-07	831808
1999-08-06	832171
1999-08-05	824132
1999-08-04	811785
1999-08-03	809046
1999-08-02	811544
1999-07-31	804474
1999-07-30	804763
1999-07-29	804372
1999-07-28	800023
1999-07-27	807355
1999-07-26	815180
1999-07-24	806383
1999-07-23	806646
1999-07-22	802484
1999-07-21	806507
1999-07-20	801326
1999-07-19	777376
1999-07-16	775180
1999-07-15	769132
1999-07-14	778591
1999-07-13	788711
1999-07-12	789644
1999-07-10	784040
1999-07-09	784498
1999-07-08	776600
1999-07-07	775640
1999-07-06	778779
1999-07-05	778346
1999-07-03	784414
1999-07-02	784471
1999-07-01	790930
1999-06-30	787050
1999-06-29	777756
1999-06-28	774235
1999-06-26	771123
1999-06-25	771332
1999-06-24	765606
1999-06-23	759975
1999-06-22	758065
1999-06-21	761847
1999-06-19	753923
1999-06-18	754247
1999-06-17	750409
1999-06-16	756059
1999-06-15	756957
1999-06-14	748812
1999-06-12	744145
1999-06-11	744275
1999-06-10	742855
1999-06-09	736468
1999-06-08	725416
1999-06-07	718624
1999-06-05	717132
1999-06-04	717364
1999-06-03	701421
1999-06-02	697172
1999-06-01	692040
1999-05-31	695801
1999-05-29	702172
1999-05-28	702324
1999-05-27	693011
1999-05-26	685068
1999-05-25	679806
1999-05-24	676365
1999-05-21	690599
1999-05-20	690259
1999-05-19	687593
1999-05-18	687273
1999-05-17	693465
1999-05-15	691880
1999-05-14	692086
1999-05-13	694246
1999-05-12	690847
1999-05-11	630947
1999-05-10	674499
1999-05-08	665536
1999-05-07	665672
1999-05-06	654744
1999-05-04	644883
1999-05-03	631885
1999-04-30	625219
1999-04-29	627026
1999-04-28	622987
1999-04-27	617379
1999-04-26	612507
1999-04-24	612618
1999-04-23	612774
1999-04-22	603988
1999-04-21	592576
1999-04-20	592592
1999-04-19	600004
1999-04-17	584346
1999-04-16	584615
